sh temp.sh 실행 시 결과는 아래와 같아

gemm_int4_cl_adreno 안쪽에 svm 설정하는 부분이 문제 아닐까? svm create 하는 부분이 문제인듯
memcpy거 없어야 해


<|im_start|>assistant

[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=3.15 kai=1.59 repack=17.23 gemm=61.90 | total=83.87 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=1.09 repack=0.03 gemm=6.19 | total=7.32 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.52 repack=0.01 gemm=6.11 | total=6.64 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=1.75 kai=0.38 repack=0.03 gemm=12.95 | total=15.10 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=6.30 kai=3.37 repack=0.03 gemm=31.30 | total=41.00 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.22 repack=0.03 gemm=32.56 | total=34.81 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=6.54 kai=0.56 repack=0.04 gemm=25.40 | total=32.54 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.86 repack=0.04 gemm=12.85 | total=13.75 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=3.78 repack=0.01 gemm=5.25 | total=9.05 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=1.22 repack=0.01 gemm=5.11 | total=6.34 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.28 repack=0.02 gemm=12.41 | total=12.71 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.61 repack=0.02 gemm=25.26 | total=25.89 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=8.25 repack=0.05 gemm=45.69 | total=53.99 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.72 repack=0.02 gemm=25.07 | total=25.81 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.28 repack=0.02 gemm=13.42 | total=13.73 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.11 repack=0.02 gemm=6.21 | total=6.34 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.11 repack=0.01 gemm=7.31 | total=7.42 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.27 repack=0.01 gemm=12.24 | total=12.53 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.63 repack=0.02 gemm=27.20 | total=27.85 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=12.87 repack=0.12 gemm=45.64 | total=58.63 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.16 repack=0.02 gemm=28.18 | total=29.36 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.47 repack=0.02 gemm=16.19 | total=16.68 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.12 repack=0.01 gemm=8.22 | total=8.36 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.19 repack=0.03 gemm=8.44 | total=8.66 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.27 repack=0.02 gemm=12.31 | total=12.60 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.62 repack=0.01 gemm=31.12 | total=31.75 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.17 repack=0.02 gemm=43.39 | total=45.58 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.10 repack=0.04 gemm=28.55 | total=29.69 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.32 repack=0.02 gemm=14.37 | total=14.71 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.12 repack=0.02 gemm=7.62 | total=7.77 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.17 repack=0.03 gemm=8.45 | total=8.66 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.27 repack=0.02 gemm=12.41 | total=12.70 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.63 repack=0.02 gemm=32.42 | total=33.08 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.21 repack=0.02 gemm=40.70 | total=42.94 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.17 repack=0.03 gemm=28.87 | total=30.08 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.31 repack=0.01 gemm=13.30 | total=13.63 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.15 repack=0.03 gemm=7.33 | total=7.52 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.15 repack=0.02 gemm=8.33 | total=8.50 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.34 repack=0.02 gemm=14.23 | total=14.60 ms
