sh temp.sh 실행 시 결과는 아래와 같아
더 빠르게 해봐


<|im_start|>assistant

[GPU dotQInt] M=437 K=2560 N=4096 | alloc=3.19 repack=14.86 fp32->fp16=6.29 gemm=44.72 fp16->fp32=3.27 | total=73.42 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.31 gemm=1.63 fp16->fp32=0.49 | total=3.71 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.01 fp32->fp16=0.97 gemm=1.66 fp16->fp32=0.10 | total=2.96 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=1.81 repack=0.03 fp32->fp16=2.93 gemm=4.33 fp16->fp32=0.31 | total=9.73 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=8.22 repack=0.03 fp32->fp16=1.65 gemm=8.57 fp16->fp32=8.11 | total=29.82 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=1.58 gemm=8.64 fp16->fp32=4.27 | total=15.26 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=3.33 repack=0.04 fp32->fp16=5.12 gemm=9.37 fp16->fp32=0.24 | total=18.76 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=1.17 gemm=3.77 fp16->fp32=0.40 | total=5.74 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.01 fp32->fp16=0.79 gemm=1.36 fp16->fp32=0.07 | total=2.38 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.01 fp32->fp16=0.74 gemm=1.38 fp16->fp32=0.07 | total=2.30 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.08 gemm=4.08 fp16->fp32=0.24 | total=5.69 ms
