sh temp.sh 실행 시 결과는 아래와 같아
오히려 느려졌어

<|im_start|>assistant

[GPU dotQInt] M=437 K=2560 N=4096 | alloc=3.99 kai_copy=1.07 repack=14.88 in_copy=6.20 gemm=39.78 out_copy=2.76 | total=68.68 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.23 repack=0.07 in_copy=0.00 gemm=1.79 out_copy=0.49 | total=2.59 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.01 in_copy=0.00 gemm=1.82 out_copy=0.06 | total=2.11 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=2.94 kai_copy=0.32 repack=0.03 in_copy=2.75 gemm=4.44 out_copy=0.20 | total=10.67 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=10.27 kai_copy=3.33 repack=0.03 in_copy=1.41 gemm=8.60 out_copy=6.78 | total=30.41 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.77 repack=0.01 in_copy=0.00 gemm=9.27 out_copy=5.32 | total=15.37 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=6.32 kai_copy=0.64 repack=0.01 in_copy=4.53 gemm=9.52 out_copy=0.19 | total=21.21 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.28 repack=0.02 in_copy=1.08 gemm=4.79 out_copy=0.31 | total=6.48 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.10 repack=0.02 in_copy=0.00 gemm=1.78 out_copy=0.07 | total=1.97 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.11 repack=0.01 in_copy=0.00 gemm=1.77 out_copy=0.05 | total=1.94 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.03 gemm=4.39 out_copy=0.18 | total=5.90 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.61 repack=0.02 in_copy=1.32 gemm=8.79 out_copy=0.75 | total=11.49 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.03 in_copy=0.00 gemm=9.26 out_copy=0.74 | total=10.65 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.21 repack=0.04 in_copy=2.61 gemm=9.54 out_copy=0.33 | total=13.74 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.60 repack=0.03 in_copy=1.32 gemm=4.05 out_copy=0.59 | total=6.60 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.15 repack=0.02 in_copy=0.00 gemm=1.75 out_copy=0.15 | total=2.07 ms
