sh temp.sh 실행 시 결과는 아래와 같아

ksplit 때문에 느린 건 아니야?


<|im_start|>assistant

[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=3.51 kai=1.60 repack=28.64 gemm=67.42 | total=101.17 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.35 repack=0.14 gemm=5.32 | total=5.82 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.29 repack=0.01 gemm=2.46 | total=2.76 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=1.63 kai=0.31 repack=0.04 gemm=12.61 | total=14.59 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=6.36 kai=3.22 repack=0.10 gemm=35.03 | total=44.71 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.64 repack=0.04 gemm=34.52 | total=35.20 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=4.16 kai=0.58 repack=0.05 gemm=25.32 | total=30.11 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.36 repack=0.05 gemm=16.42 | total=16.83 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.02 gemm=4.24 | total=4.36 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.08 repack=0.01 gemm=2.39 | total=2.49 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.26 repack=0.02 gemm=12.96 | total=13.24 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.62 repack=0.03 gemm=28.16 | total=28.80 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.71 repack=0.02 gemm=29.03 | total=29.76 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.65 repack=0.02 gemm=27.80 | total=28.47 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.28 repack=0.02 gemm=16.04 | total=16.33 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.12 repack=0.02 gemm=4.48 | total=4.62 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.02 gemm=2.42 | total=2.54 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.26 repack=0.02 gemm=12.82 | total=13.11 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.63 repack=0.02 gemm=28.76 | total=29.41 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.70 repack=0.02 gemm=29.17 | total=29.90 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.63 repack=0.02 gemm=27.62 | total=28.27 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.27 repack=0.01 gemm=15.02 | total=15.31 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.11 repack=0.02 gemm=4.62 | total=4.75 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.01 gemm=2.41 | total=2.52 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.32 repack=0.02 gemm=12.81 | total=13.15 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.71 repack=0.02 gemm=28.52 | total=29.24 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.60 repack=0.01 gemm=28.39 | total=29.01 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.74 repack=0.02 gemm=29.84 | total=30.60 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.29 repack=0.02 gemm=16.46 | total=16.77 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.12 repack=0.02 gemm=4.17 | total=4.32 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.11 repack=0.02 gemm=2.43 | total=2.56 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.26 repack=0.02 gemm=13.01 | total=13.30 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.62 repack=0.02 gemm=26.33 | total=26.97 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.63 repack=0.02 gemm=27.65 | total=28.30 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.73 repack=0.02 gemm=29.41 | total=30.16 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.31 repack=0.02 gemm=17.58 | total=17.92 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.14 repack=0.02 gemm=4.71 | total=4.87 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.01 gemm=2.42 | total=2.53 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.26 repack=0.02 gemm=12.88 | total=13.17 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.62 repack=0.02 gemm=26.46 | total=27.09 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.62 repack=0.01 gemm=26.56 | total=27.20 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.68 repack=0.02 gemm=32.69 | total=33.39 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.32 repack=0.04 gemm=17.80 | total=18.16 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.02 gemm=4.23 | total=4.36 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.01 gemm=2.41 | total=2.52 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.98 | total=15.29 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.65 repack=0.02 gemm=30.86 | total=31.54 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.66 repack=0.02 gemm=29.09 | total=29.78 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.73 repack=0.02 gemm=31.54 | total=32.29 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.31 repack=0.02 gemm=17.84 | total=18.17 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.02 gemm=4.64 | total=4.88 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.11 repack=0.02 gemm=2.54 | total=2.67 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.97 | total=15.29 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.69 repack=0.02 gemm=30.96 | total=31.68 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.76 repack=0.03 gemm=29.45 | total=30.23 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.73 repack=0.02 gemm=31.43 | total=32.18 ms
