sh temp.sh 실행 시 결과는 아래와 같아
fp32로 gemm 하는데 왜 16 32 변환이 있지?

<|im_start|>assistant

[GPU dotQInt] M=437 K=2560 N=4096 | alloc=4.50 kai_copy=1.07 repack=14.88 fp32->fp16=6.51 gemm=42.66 fp16->fp32=2.86 | total=72.49 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.19 repack=0.03 fp32->fp16=0.00 gemm=2.44 fp16->fp32=0.50 | total=3.17 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.16 repack=0.01 fp32->fp16=0.00 gemm=2.36 fp16->fp32=0.06 | total=2.59 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=3.26 kai_copy=0.32 repack=0.03 fp32->fp16=2.76 gemm=7.01 fp16->fp32=0.20 | total=13.59 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=10.34 kai_copy=3.22 repack=0.03 fp32->fp16=1.43 gemm=15.51 fp16->fp32=6.64 | total=37.17 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.68 repack=0.01 fp32->fp16=0.00 gemm=15.11 fp16->fp32=3.34 | total=19.14 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=6.54 kai_copy=0.67 repack=0.03 fp32->fp16=4.59 gemm=15.07 fp16->fp32=0.19 | total=27.08 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.33 repack=0.02 fp32->fp16=1.15 gemm=6.56 fp16->fp32=0.31 | total=8.38 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.11 repack=0.02 fp32->fp16=0.00 gemm=2.32 fp16->fp32=0.07 | total=2.53 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.12 repack=0.01 fp32->fp16=0.00 gemm=2.33 fp16->fp32=0.05 | total=2.52 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 fp32->fp16=1.11 gemm=6.67 fp16->fp32=0.18 | total=8.25 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.61 repack=0.02 fp32->fp16=1.35 gemm=16.48 fp16->fp32=1.18 | total=19.65 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.91 repack=0.06 fp32->fp16=0.00 gemm=17.08 fp16->fp32=1.22 | total=19.29 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.48 repack=0.09 fp32->fp16=3.13 gemm=16.89 fp16->fp32=0.39 | total=21.98 ms
